GiftId,TripId
14058,31
43161,32
94011,33
84786,34
29684,35
34995,36
73395,37
11876,38
82461,39
43245,40
6775,41
66069,42
59321,43
55782,44
23709,45
23705,46
4090,47
90019,48
53015,49
58499,50
62260,51
18636,52
37605,53
32144,54
41240,55
42521,56
11733,57
6459,58
86142,59
54191,60
33723,61
66968,62
43459,63
27073,64
12095,65
87484,66
20767,67
46748,68
60025,69
61917,70
1972,71
28560,72
78783,73
47928,74
50682,75
8477,76
79687,77
17099,78
14445,79
25007,80
29496,81
1491,82
92898,0
92902,1
19435,2
55525,3
28141,4
66863,5
5314,6
40897,7
95981,8
21575,9
47251,10
76201,11
53724,12
80805,13
36035,14
98510,15
42799,16
67081,17
21599,18
17862,19
56536,20
18497,21
71966,22
56330,23
37131,24
31501,25
29975,26
35981,27
47904,28
49061,29
56362,30
88360,31
51139,32
72449,33
48112,34
19263,35
58162,36
90775,37
31359,38
14275,39
95144,40
50497,41
31929,42
56581,43
42108,44
20770,45
72680,46
41040,47
39987,48
45430,49
4092,50
71125,51
4729,52
33405,53
97868,54
65757,55
60386,56
35792,57
17144,0
18675,1
32450,2
52450,3
90477,4
66571,5
39793,6
95671,7
20686,8
68832,9
66502,10
19739,11
34618,12
18156,13
47110,14
24297,15
26551,16
78231,17
10497,18
53224,19
3790,20
69567,21
61636,22
89320,23
2674,24
67358,25
7776,26
21338,27
12322,28
60864,29
79061,30
79699,31
34268,32
75811,33
13179,34
60222,35
82339,36
1933,37
96429,38
83940,39
74410,40
7698,41
67952,42
13359,43
95931,44
24669,45
53294,46
20291,47
2073,48
48724,49
22442,50
27459,51
80853,52
8128,53
93274,54
61967,55
51730,56
92987,57
65781,58
13926,59
26728,60
60127,61
66524,62
1117,63
1953,64
77530,65
45365,66
11640,67
7877,68
46079,69
76724,70
81563,71
5022,72
46207,73
92126,0
65789,1
41711,2
97170,3
38145,4
54822,5
71237,6
48431,7
54519,8
70035,9
61837,10
33312,11
78361,12
45193,13
92612,14
2271,15
68928,16
22764,17
84253,18
98206,19
63989,20
57021,21
56288,22
95125,23
3695,24
50050,25
93937,26
89636,27
91853,28
85686,29
41284,30
52359,31
17354,32
79880,33
83523,34
3396,35
59326,36
65880,37
99079,38
96515,39
14916,40
91345,41
29897,42
94060,43
44435,44
33932,45
74594,46
48334,47
37899,48
16730,49
28378,50
42738,51
45705,52
26687,53
97509,54
44880,55
68395,56
34404,57
94336,58
92055,59
26040,60
12727,61
90188,62
98995,63
83605,64
98808,65
25313,66
86123,67
21347,68
29035,69
47860,70
11072,71
14580,0
79172,1
74730,2
71688,3
23101,4
87007,5
16431,6
63512,7
10278,8
48061,9
45002,10
72057,11
98390,12
53076,13
82392,14
99712,15
76664,16
20274,17
4023,18
44996,19
44120,20
46982,21
14010,22
63756,23
83199,24
17012,25
24989,26
65594,27
75607,28
58238,29
48019,30
12212,31
58179,32
22271,33
29741,34
97803,35
74703,36
88528,37
18814,38
57379,39
96031,40
84326,41
74481,42
64267,43
68824,44
15821,45
22488,46
14719,47
13561,48
31218,49
17091,50
57109,51
31304,52
62278,53
35501,54
75970,55
71652,56
71857,57
43360,58
23618,59
33395,60
88390,61
27466,62
20381,63
12513,64
90776,65
16099,66
28641,67
88869,68
18073,69
17616,70
29232,71
10603,0
51243,1
9902,2
97831,3
13934,4
98100,5
98621,6
22731,7
98491,8
83032,9
89263,10
69906,11
39509,12
78868,13
66052,14
17493,15
90273,16
89622,17
50499,18
77615,19
13480,20
10041,21
41975,22
80307,23
8986,24
14231,25
23858,26
10648,27
5538,28
100000,29
85787,30
79367,31
26558,32
54363,33
82309,34
23121,35
78343,36
58283,37
35281,38
41399,39
66308,40
1254,41
84108,42
41929,43
58859,44
21609,45
90088,46
84408,47
87492,48
53688,49
16439,50
84799,51
81502,52
31706,53
21302,54
42714,55
92389,56
90193,57
36203,58
11471,59
77237,60
25982,61
86759,0
71381,1
10936,2
72505,3
555,4
69365,5
72528,6
87612,7
39648,8
94196,9
91626,10
15946,11
69252,12
46617,13
75424,14
75031,15
33589,16
50644,17
88883,18
16704,19
68524,20
91003,21
88354,22
65317,23
32341,24
4414,25
148,26
13580,27
57927,28
31440,29
8212,30
10835,31
43695,32
89046,33
52875,34
55194,35
99668,36
39099,37
18729,38
41953,39
27345,40
75020,41
27248,42
59302,43
63280,44
58169,45
7194,46
57709,47
7981,48
34014,49
6207,50
99404,51
97901,52
29389,53
5876,54
8852,55
99034,56
51238,57
36304,58
56071,59
90132,60
51259,0
21457,1
64405,2
91598,3
51350,4
95985,5
78588,6
84748,7
26060,8
84233,9
90373,10
69413,11
25065,12
42680,13
1611,14
25488,15
60194,16
45723,17
38414,18
44214,19
34477,20
96997,21
79889,22
20774,23
65470,24
97070,25
22828,26
96835,27
32152,28
12951,29
24513,30
88691,31
62840,32
65968,33
83655,34
70400,35
82341,36
57824,37
56768,38
47340,39
80740,40
99865,41
36416,42
98550,43
66666,44
97352,45
2032,46
69925,47
59210,48
16508,49
96134,50
50194,51
95597,52
76862,53
54148,54
94518,55
82149,56
45780,57
7275,58
93667,59
26144,60
59454,61
79547,62
84710,63
39862,64
53815,65
89587,66
7111,67
61535,68
77315,69
27589,70
59050,71
10535,72
8959,73
21492,74
29979,75
20532,76
17600,77
51303,78
20723,79
84,80
74879,81
52542,82
79080,0
37669,1
79170,2
87189,3
21168,4
3832,5
90287,6
942,7
15269,8
63626,9
91415,10
9473,11
13391,12
14743,13
70122,14
80437,15
32865,16
51502,17
72594,18
2743,19
27027,20
97150,21
14018,22
21664,23
31733,24
34705,25
32050,26
8532,27
66051,28
70510,29
73303,30
89975,31
84040,32
34779,33
88190,34
26028,35
61599,36
68924,37
68288,38
65538,39
9443,40
89037,41
1124,42
77053,43
7290,44
18983,45
44223,46
83582,47
71729,48
12924,49
47938,50
89699,51
62680,52
370,53
37573,54
11625,55
39335,56
7264,57
92304,58
62175,59
35931,60
37810,61
43465,62
37714,63
84318,64
56432,65
29120,66
60191,67
17777,0
49147,1
22007,2
83162,3
51216,4
11109,5
96465,6
63177,7
22657,8
52546,9
11088,10
60244,11
51999,12
53514,13
32615,14
79446,15
63466,16
34434,17
8438,18
19997,19
55228,20
28471,21
10137,22
24732,23
11919,24
31065,25
32439,26
14917,27
91694,28
39543,29
48122,30
36688,31
42317,32
26701,33
10829,34
38202,35
27104,36
56256,37
30187,38
69563,39
82559,40
46680,41
30544,42
57942,43
97455,44
83542,45
93555,46
95301,47
52021,48
44076,49
99462,50
6347,51
51204,52
20576,53
70810,54
51331,55
90969,56
8297,57
48553,58
75248,59
511,60
99087,61
54175,62
22569,63
59360,64
50463,65
70125,66
90415,67
23194,68
67272,69
67399,0
18499,1
19811,2
17812,3
89513,4
6205,5
34094,6
12274,7
77950,8
26560,9
86943,10
30343,11
97542,12
14128,13
22299,14
58386,15
46492,16
74617,17
36221,18
17035,19
57425,20
49034,21
81787,22
24423,23
20132,24
8923,25
83933,26
70508,27
30604,28
3568,29
4397,30
85227,31
66262,32
87025,33
96169,34
29302,35
750,36
5646,37
53295,38
18306,39
44379,40
42753,41
67459,42
76587,43
81833,44
57830,45
8859,46
24738,47
24999,48
10776,49
77844,50
67667,51
14871,52
36633,53
42667,54
78094,55
45604,56
50461,57
29387,58
94489,59
22504,60
77857,61
75850,0
6761,1
36833,2
76052,3
36693,4
9383,5
43898,6
62013,7
27286,8
65545,9
84949,10
92065,11
90927,12
73842,13
29631,14
23041,15
47556,16
46060,17
10452,18
19955,19
23798,20
43059,21
25575,22
69534,23
66210,24
79599,25
49211,26
97478,27
60952,28
30355,29
7338,30
18384,31
66601,32
21862,33
84536,34
43490,35
6100,36
24138,37
13858,38
61919,39
96505,40
67594,41
31240,42
4641,43
6000,44
37348,45
53548,46
91280,47
71618,48
4569,49
4882,50
5204,51
41611,52
4598,53
91016,54
85709,55
23239,56
22080,57
9980,58
21276,59
9773,60
11,61
12240,62
45508,63
98084,64
65118,65
71867,66
68507,67
59209,68
83262,69
16992,70
6513,71
83711,72
65688,0
77482,1
85124,2
40920,3
23870,4
33297,5
66214,6
94104,7
8259,8
36795,9
98610,10
89277,11
14248,12
31955,13
318,14
76618,15
21905,16
85597,17
86069,18
4957,19
78883,20
81865,21
88316,22
83104,23
81556,24
7015,25
26858,26
45053,27
70785,28
11870,29
64806,30
51015,31
902,32
80685,33
18069,34
91299,35
19826,36
14735,37
52557,38
88739,39
52945,40
64903,41
74250,42
69930,43
153,44
45824,45
59820,46
42731,47
95407,48
4093,49
6076,50
92658,51
13295,52
19998,53
56543,54
92019,55
74953,56
1606,57
59183,58
62252,59
28063,60
6900,61
97751,62
4555,63
81099,64
18131,65
1083,66
11903,67
32894,68
66331,69
10394,70
21290,71
56388,72
9788,73
26203,74
64325,75
14659,76
16108,0
13985,1
21630,2
47210,3
48669,4
72479,5
80940,6
98019,7
45037,8
61446,9
12284,10
50544,11
75292,12
84225,13
33270,14
5509,15
12673,16
5227,17
70427,18
62723,19
38452,20
3905,21
57331,22
56028,23
13808,24
29999,25
12241,26
1513,27
54091,28
28926,29
11513,30
84439,31
10427,32
4213,33
27690,34
25650,35
63266,36
95287,37
88033,38
26201,39
47619,40
6212,41
47209,42
23645,43
47290,44
36739,45
14179,46
29614,47
56576,48
99169,49
42162,50
33540,51
41689,52
85702,53
94808,54
22183,55
44954,56
15359,57
39337,58
23521,59
78012,60
57077,61
85689,62
62622,63
66506,64
40365,65
43160,66
39627,67
66923,0
81426,1
30104,2
48673,3
1350,4
62038,5
1910,6
57123,7
34197,8
48766,9
10008,10
53047,11
75347,12
3600,13
80544,14
41318,15
52886,16
89397,17
53115,18
48492,19
33961,20
28912,21
68173,22
91164,23
49618,24
28564,25
3925,26
82729,27
16865,28
43482,29
84947,30
54906,31
73844,32
95231,33
64868,34
51396,35
79683,36
87002,37
37198,38
73086,39
55438,40
17760,41
47335,42
12186,43
65891,44
99046,45
4604,46
61259,47
51992,48
19620,49
8973,50
61385,51
92136,52
56201,53
91057,54
12665,55
91661,56
9965,57
37677,58
2726,59
3397,60
7753,61
11369,62
17058,63
57064,64
77088,0
89489,1
47911,2
85512,3
19312,4
91753,5
55530,6
44503,7
10957,8
63857,9
48438,10
20076,11
95628,12
5561,13
51054,14
34276,15
15030,16
59831,17
68020,18
8186,19
98231,20
19021,21
73053,22
85588,23
63350,24
48780,25
58071,26
79568,27
66661,28
81351,29
4579,30
24373,31
33449,32
88445,33
48357,34
63407,35
94653,36
46171,37
29944,38
3530,39
13848,40
46198,41
15430,42
83196,43
92226,44
9986,45
4883,46
48829,47
93216,48
52829,49
45368,50
25010,51
29786,52
21069,53
77122,54
31989,55
71006,56
45885,57
68121,58
16725,59
47547,60
67796,61
57826,62
30172,63
25392,64
30707,65
32781,66
5802,67
52111,68
43057,69
5505,70
28473,71
47421,72
55777,73
89311,0
19491,1
25246,2
65736,3
9742,4
46519,5
99152,6
95561,7
79477,8
25771,9
93844,10
98215,11
11514,12
83347,13
13238,14
29068,15
77512,16
82774,17
28966,18
4256,19
73694,20
43569,21
71280,22
92523,23
72083,24
25414,25
97367,26
10743,27
13398,28
15835,29
55518,30
92135,31
61163,32
79443,33
11410,34
74019,35
17647,36
542,37
74815,38
70795,39
32503,40
31637,41
18317,42
43860,43
79049,44
46739,45
10316,46
95704,47
50466,48
76917,49
51961,50
29440,51
24367,52
58879,53
82399,54
74769,55
12949,56
59061,57
2854,58
84761,59
49894,60
79563,61
56191,62
5851,63
75746,64
24173,65
89036,66
52243,67
89915,68
74580,69
27473,70
12307,71
28752,72
52705,73
81628,74
15782,75
38463,76
25105,77
25675,78
889,79
49656,0
85768,1
92688,2
39677,3
17203,4
85958,5
91409,6
46995,7
76990,8
73453,9
82358,10
29654,11
6733,12
25927,13
71580,14
2997,15
10502,16
54834,17
81851,18
36650,19
3049,20
93491,21
51290,22
81012,23
20276,24
56473,25
7688,26
65365,27
64162,28
76202,29
91975,30
93030,31
73865,32
9121,33
9831,34
9373,35
40011,36
36820,37
91693,38
2113,39
5633,40
7684,41
65428,42
18260,43
92547,44
80657,45
73324,46
53424,47
36356,48
23255,49
7284,50
1776,51
33691,52
80708,53
68585,54
99193,55
44845,56
9505,57
25835,58
94356,59
82402,60
25689,61
37030,62
19016,63
83807,64
22668,65
87033,66
23192,67
62964,68
76359,69
42094,70
3587,71
66575,72
25038,73
42801,0
16500,1
97717,2
11879,3
84189,4
72278,5
37683,6
31037,7
30456,8
15192,9
48177,10
45806,11
57386,12
65928,13
34612,14
40372,15
94030,16
55818,17
77763,18
89441,19
81142,20
7677,21
81892,22
23888,23
60654,24
39414,25
65635,26
61165,27
21869,28
61736,29
65737,30
34043,31
82682,32
53642,33
99212,34
5707,35
62627,36
51598,37
72683,38
1299,39
84303,40
18742,41
49548,42
15104,43
77225,44
38545,45
45316,46
10029,47
96488,48
89315,49
85250,50
99480,51
78150,52
75884,53
57349,54
95163,55
12880,56
18865,57
22344,58
74053,59
26598,60
83278,61
5905,62
51207,63
83304,64
2374,65
85434,66
42177,67
93857,68
32565,69
62874,70
28827,71
49952,72
19141,73
40236,74
6243,75
25701,76
4089,77
26979,0
67277,1
45222,2
74422,3
27245,4
25421,5
14332,6
72065,7
60651,8
64570,9
63594,10
73956,11
23195,12
48195,13
30890,14
3772,15
12818,16
15014,17
28826,18
85388,19
50170,20
27204,21
76134,22
47690,23
85335,24
39313,25
74319,26
40672,27
13267,28
54789,29
9083,30
98275,31
51375,32
93838,33
76072,34
25025,35
36109,36
19068,37
82431,38
39001,39
86725,40
37568,41
15769,42
29839,43
79343,44
68085,45
88036,46
84691,47
84843,48
29490,49
44826,50
29562,51
8983,52
74178,53
24218,54
21357,55
81069,56
62405,57
2615,58
82441,59
96569,60
83842,61
24256,62
76412,63
74529,64
30621,65
82733,66
14126,67
59498,68
25397,69
34512,0
45165,1
33313,2
89574,3
21788,4
5180,5
82416,6
18286,7
75321,8
66570,9
74450,10
38977,11
3395,12
84885,13
11676,14
16886,15
96197,16
82766,17
44947,18
52206,19
53168,20
4575,21
55135,22
18092,23
10736,24
19205,25
49749,26
30748,27
67783,28
45176,29
9943,30
80470,31
5034,32
17906,33
22587,34
74210,35
18791,36
15395,37
539,38
37157,39
86315,40
16140,41
63228,42
39951,43
7242,44
66254,45
84632,46
88059,47
92924,48
5535,49
920,50
51063,51
33315,52
27254,53
63239,54
34015,55
62387,56
14608,57
64501,58
74772,59
90317,60
67373,61
6213,62
51752,63
26967,64
53394,65
53293,0
55689,1
60519,2
6208,3
54187,4
6395,5
88501,6
23745,7
90347,8
29364,9
60554,10
14389,11
8994,12
97041,13
6374,14
54221,15
70361,16
21771,17
54672,18
22109,19
41312,20
55519,21
74407,22
26613,23
44497,24
92886,25
1217,26
59408,27
43949,28
27982,29
56877,30
41336,31
91052,32
13966,33
17014,34
52165,35
18135,36
79623,37
46599,38
8661,39
48614,40
3893,41
4822,42
68968,43
30197,44
53156,45
41966,46
9623,47
80337,48
94877,49
49168,50
10855,51
22864,52
105,53
64311,54
71616,55
81724,56
47915,57
77691,58
45091,59
97379,60
705,61
86801,62
2220,63
31661,64
63275,65
10040,66
96925,67
93204,68
74106,69
22338,70
39654,71
31274,72
28120,73
50299,74
59897,75
95293,76
17930,77
87209,78
2423,0
34199,1
1772,2
96055,3
53154,4
67067,5
79208,6
31644,7
45354,8
47708,9
22682,10
28902,11
45312,12
97209,13
25403,14
46657,15
59377,16
49430,17
98566,18
34163,19
97944,20
18745,21
71015,22
66121,23
20114,24
44614,25
44685,26
79181,27
50446,28
69001,29
59861,30
86429,31
24052,32
12453,33
69802,34
17403,35
95627,36
61502,37
73655,38
84300,39
40224,40
63211,41
91738,42
42660,43
17998,44
66864,45
49842,46
29880,47
4711,48
93517,49
4262,50
92486,51
61006,52
35974,53
96368,54
51357,55
74229,56
92490,57
80444,58
33067,59
10166,60
65350,61
8930,62
93654,63
39670,64
14838,65
28685,66
8024,67
99894,68
37680,69
32246,70
66154,71
1042,72
18033,73
76298,74
74715,75
69936,76
67575,77
26881,78
90880,79
38486,80
76273,0
96499,1
10297,2
56619,3
61544,4
1203,5
71023,6
95262,7
56603,8
92049,9
97935,10
45260,11
98385,12
73884,13
19454,14
66921,15
17887,16
85301,17
61795,18
44199,19
84147,20
21269,21
2320,22
45970,23
70512,24
34319,25
23971,26
74832,27
97763,28
73979,29
3953,30
3884,31
43524,32
48031,33
16055,34
16863,35
10987,36
46346,37
41260,38
18205,39
63212,40
85341,41
17371,42
71821,43
16022,44
29436,45
70595,46
4182,47
58309,48
64341,49
42965,50
98582,51
73961,52
1272,53
2268,54
87718,55
15376,56
39796,57
21101,58
48772,59
27440,0
37420,1
29040,2
22568,3
99547,4
92224,5
21456,6
43457,7
80665,8
97350,9
92023,10
97684,11
73533,12
31488,13
80643,14
16694,15
95315,16
49163,17
81420,18
98542,19
76886,20
52913,21
95111,22
97091,23
65465,24
67923,25
10867,26
23563,27
59452,28
56828,29
91455,30
61383,31
84837,32
69464,33
14626,34
94290,35
90285,36
40972,37
19939,38
69625,39
26637,40
64084,41
77271,42
87848,43
84826,44
14392,45
9557,46
57557,47
36823,48
21581,49
86078,50
33956,51
21464,52
87603,53
51962,54
24126,55
14149,56
68008,57
78227,58
60108,59
43382,60
19536,61
80166,62
21522,63
88090,64
70480,65
91310,66
10179,67
98595,68
93309,69
50503,70
91712,71
91141,72
68956,73
53840,74
93776,75
60862,76
20298,77
82684,78
38504,0
1250,1
37342,2
1335,3
57147,4
63798,5
39635,6
58512,7
89133,8
99230,9
65266,10
3921,11
22385,12
90423,13
73385,14
57548,15
35875,16
52376,17
62846,18
98801,19
58704,20
10426,21
9074,22
78337,23
90172,24
97787,25
45271,26
71419,27
70280,28
45646,29
38614,30
96843,31
54524,32
6038,33
77578,34
32083,35
39817,36
52130,37
94156,38
7701,39
73806,40
94780,41
63781,42
3287,43
84894,44
54514,45
3826,46
43101,47
52735,48
3260,49
54422,50
68237,51
98717,52
67941,53
21519,54
16670,55
40266,56
54289,57
86763,58
